ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-BitmapCache:
* pom.xml
From AndroidEkiosk:
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/ekiosk_android.iml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Referenced Libraries/
* Referenced Libraries/ActionBarSherlock/
* Referenced Libraries/ActionBarSherlock/.classpath
* Referenced Libraries/ActionBarSherlock/.project
* Referenced Libraries/ActionBarSherlock/.settings/
* Referenced Libraries/ActionBarSherlock/.settings/org.eclipse.jdt.core.prefs
* Referenced Libraries/ActionBarSherlock/ActionBarSherlock.iml
* Referenced Libraries/ActionBarSherlock/AndroidManifest.xml
* Referenced Libraries/ActionBarSherlock/README.md
* Referenced Libraries/ActionBarSherlock/bin/
* Referenced Libraries/ActionBarSherlock/bin/AndroidManifest.xml
* Referenced Libraries/ActionBarSherlock/bin/R.txt
* Referenced Libraries/ActionBarSherlock/bin/actionbarsherlock.jar
* Referenced Libraries/ActionBarSherlock/bin/classes/
* Referenced Libraries/ActionBarSherlock/bin/classes/android/
* Referenced Libraries/ActionBarSherlock/bin/classes/android/support/
* Referenced Libraries/ActionBarSherlock/bin/classes/android/support/v4/
* Referenced Libraries/ActionBarSherlock/bin/classes/android/support/v4/app/
* Referenced Libraries/ActionBarSherlock/bin/classes/android/support/v4/app/Watson$OnCreateOptionsMenuListener.class
* Referenced Libraries/ActionBarSherlock/bin/classes/android/support/v4/app/Watson$OnOptionsItemSelectedListener.class
* Referenced Libraries/ActionBarSherlock/bin/classes/android/support/v4/app/Watson$OnPrepareOptionsMenuListener.class
* Referenced Libraries/ActionBarSherlock/bin/classes/android/support/v4/app/Watson.class
